LotArea,YearBuilt,OverallQual,TotalBsmtSF,GrLivArea,GarageCars,SalePrice
8936,1912,8,2517,1903,0,171895
9990,1996,9,2076,1904,3,482129
8634,1954,8,2656,3510,3,395432
3574,1938,5,920,567,1,434925
8646,1991,7,2875,1780,2,388242
9747,2008,7,1025,2634,0,223283
3812,1925,5,2057,2763,0,103897
8635,1958,3,999,3865,3,155318
9122,1924,5,1394,1304,0,389933
5167,1902,2,1462,2384,1,51895
8503,1973,4,2941,1284,0,162774
9516,1945,6,911,1580,0,174759
8932,1934,6,3254,1145,1,288092
5749,1906,9,761,2937,2,449669
4534,1937,3,3367,1688,1,94422
5693,2012,7,1944,642,1,439022
9082,2009,4,2847,854,1,125718
6730,1912,3,990,2975,2,485920
8001,1970,4,537,2177,2,303499
4819,1995,2,2899,1160,0,334935
4063,1903,3,2430,2652,0,381197
8499,1945,6,2422,1070,3,479277
1318,1974,5,659,957,3,70922
3016,1952,2,3348,3954,3,147152
7139,1917,9,1589,3213,0,476442
9595,1922,5,3991,3079,0,457922
9149,2017,4,2417,1934,3,219375
3851,1995,4,732,2487,2,126894
5709,2021,5,2478,3811,2,340857
3557,1988,1,2379,2398,2,385780
8655,2008,3,2063,3841,0,359162
1629,2012,7,2246,2458,0,145514
850,1945,3,2266,2160,0,441998
5885,2009,6,1213,2454,1,361777
5066,2005,8,613,2417,3,324851
5026,1964,5,2187,2749,0,383629
4615,2022,7,2560,1733,3,389421
8624,2008,7,1330,3131,3,194826
4293,2018,8,2404,1580,3,211716
6751,1974,9,2452,2354,2,302901
7949,2012,3,2880,2893,3,271378
9351,1927,2,1780,1463,3,267876
7783,1961,6,3663,3799,3,187801
3188,1961,4,740,888,3,298466
7961,2014,3,2090,2601,3,472692
4985,1914,8,3913,1731,0,339137
576,1936,3,2953,2410,0,297070
8545,1913,4,2944,2911,2,401137
1125,1985,6,2773,3932,0,51468
939,1961,1,3069,3635,2,124566
4304,1925,5,1757,3707,3,168700
1304,1952,6,2594,1662,0,154945
3928,2013,7,2075,2885,1,494251
6645,1903,7,790,552,0,63377
5168,1932,5,728,3605,1,366628
1653,1915,8,1806,534,0,118117
6410,1968,4,2318,1136,1,292691
741,2020,6,3721,3105,1,120233
1108,1958,6,2083,962,2,165661
8611,1904,2,1649,1264,3,304151
8409,1913,4,3796,3272,0,78135
8086,1918,1,1806,2239,0,179631
671,1995,3,2178,2443,2,85912
5693,1906,3,1819,3696,1,339886
3458,1997,1,2054,3514,3,256699
4377,1973,7,1844,1449,3,216559
9889,1998,7,1464,2766,1,477813
5832,1917,2,2041,1334,0,355449
2374,1960,6,1652,3376,2,73101
2614,2004,7,1510,1540,2,127974
9762,1971,6,1714,3408,1,102899
7235,2014,3,1333,3190,0,148120
6259,2009,6,3906,878,2,410900
2206,1934,3,2778,3647,1,425535
8967,1904,9,1647,2308,0,316151
3914,1907,6,1062,1805,0,419842
1540,1943,1,2573,3046,3,463774
643,1936,4,3938,2850,1,357081
5596,2022,1,2603,2097,0,495489
4931,1998,5,3774,784,2,455537
8371,1932,5,640,1598,2,114178
8022,1993,2,3754,3951,3,132943
8969,2009,6,1089,551,1,318245
1893,1915,6,2764,3594,1,407806
8346,1939,9,2862,1886,0,225042
7494,1985,9,3744,3657,3,276329
4489,1927,9,1989,1657,1,403737
6306,1933,3,1388,2049,1,394870
9973,1974,6,3165,844,0,172810
8699,1900,1,1444,3503,0,451948
3302,1973,2,1764,1639,1,287539
3451,1907,1,2201,2207,2,307934
9035,1985,9,1515,1303,3,101426
8163,1941,5,2568,3503,1,455873
3766,1984,7,2754,2900,2,271391
8241,1967,5,832,1915,1,152168
9136,1990,3,2103,1160,0,165094
7577,1929,7,3602,3074,1,67809
6929,1934,3,2152,882,1,332738
9998,2019,6,3983,3978,2,328479
1046,2000,1,1577,2341,2,211581
8950,1921,7,1543,767,1,294353
5054,2012,5,2950,3715,1,79170
3977,1998,1,2361,3689,2,469668
9311,1948,5,1952,3173,0,283428
766,1997,6,1712,1535,3,196895
1386,1982,5,3846,3134,2,434701
559,1916,2,1601,1028,0,210996
4673,2020,5,2031,1627,0,206408
6622,1976,9,1868,2907,3,74418
776,1989,1,3788,3461,2,294819
7368,1909,3,3859,793,1,486326
6191,1975,8,783,1209,2,216001
7940,1917,8,3197,3115,2,239721
9101,1941,9,3875,1297,0,56771
2231,1918,5,2402,1775,3,313274
9798,1960,6,2937,743,2,357443
4842,1939,8,1774,3353,0,132059
5059,1902,2,3654,3803,3,394181
4942,1975,5,523,2079,0,57581
9574,1978,9,3893,2420,2,257899
8945,1962,6,3868,2572,0,267997
505,1974,5,1530,893,1,455352
9889,1946,6,2210,2032,3,351782
3063,1950,2,3435,1456,1,177163
8083,1967,4,3643,3311,2,352938
2761,2009,9,3118,2763,0,473073
6394,1905,1,3670,2509,2,486424
1190,1960,9,1479,2478,0,129888
9343,1933,7,797,3222,2,284601
8977,2011,9,1581,2053,3,351395
9558,1928,9,1651,3735,0,80090
8156,1914,7,3075,2595,1,272800
4689,1953,8,2627,1166,2,380725
7132,2009,7,2748,2752,2,192458
3277,1986,7,3026,2985,1,51570
5922,1967,9,3075,704,1,406853
5803,1905,6,1900,1917,2,148668
9697,1914,5,1398,3068,3,387787
5985,1951,7,1601,3528,3,91077
3852,2021,1,2189,889,1,94434
9628,1987,9,3002,1724,0,186566
5954,1907,8,1228,3657,0,146861
1418,1920,2,3955,3699,0,56898
7827,1942,8,1325,2322,0,154200
4702,1996,6,2086,3275,1,345927
1675,1981,5,871,2449,2,408924
9379,1987,3,2675,1706,2,361884
7435,1982,9,1088,2505,1,347839
3791,1980,5,1953,3113,0,406809
1744,1912,9,3856,3726,2,118912
9728,1941,6,2261,1588,1,380042
2578,1937,2,2910,987,3,291358
5153,2012,7,855,3783,1,119124
2580,1999,5,2782,3324,1,145921
1034,1997,1,970,1215,3,61251
3131,1960,7,2065,2746,3,391207
6654,2010,4,1130,3471,0,385813
8917,1916,1,3698,2012,0,444690
1656,1909,5,2480,2022,1,304816
3651,1903,1,3293,3213,1,361038
5993,1966,7,2270,2273,0,180739
6578,1974,6,2463,1572,2,457549
7969,1934,1,1219,2715,2,357289
5345,1914,2,3581,1611,2,102674
2250,1959,5,3947,1243,1,278679
8734,1925,5,1526,3422,2,221752
2110,2003,8,3476,890,2,163144
2849,1989,7,2950,2677,3,122836
8357,1990,9,3613,2421,1,223900
8497,2010,2,3595,2167,2,91045
2766,1984,7,3513,2210,0,368850
8782,2006,6,1283,971,1,60728
1488,1975,2,2770,1887,2,55791
9234,2012,7,2197,804,3,265378
8916,1988,1,609,931,1,286819
5224,1970,7,1843,1161,1,344740
1500,2005,8,1359,2604,0,77001
9025,1931,1,3322,3131,2,336156
6579,1948,8,2579,2957,2,375122
6165,1989,9,589,3941,2,311604
9520,1900,7,749,1773,3,332791
7938,1946,6,3251,835,1,384303
9239,1974,4,3060,1583,1,79163
4016,1984,1,2424,2276,3,403431
2074,1933,8,561,1686,3,138339
756,1919,2,3893,912,2,375059
542,1962,2,1300,1361,3,487193
3087,1954,3,1575,2137,3,261309
5342,1958,3,623,1693,3,401883
6606,1990,3,2176,711,0,407651
1146,1946,5,1805,3079,1,337185
9070,2005,5,990,1752,0,229666
9140,1995,3,2837,889,2,397927
3184,1975,7,913,3361,2,474089
9053,1917,9,3766,793,0,457570
5794,1951,5,1352,528,3,492645
9937,1939,7,876,988,2,456861
6333,1971,9,1219,3716,2,165556
3136,1900,5,1252,2178,0,489909
6430,1923,5,3224,2691,2,88252
3169,2006,7,3838,2152,1,79492
8794,1992,3,1141,794,1,493259
6505,2005,4,1574,3724,1,192478
9644,1947,6,1389,3167,2,351891
3749,1906,6,1286,1906,1,459360
707,1959,1,831,2810,2,92559
2835,1922,6,1659,1905,1,467264
9116,1992,2,955,2270,1,250955
4887,1965,5,2482,1200,3,151341
8512,1993,6,1804,3313,3,131465
8382,1903,7,2669,3506,2,368661
8229,1909,7,1300,1203,2,319211
7600,1958,6,2991,2572,3,104808
8248,2014,2,2243,2207,0,460499
7174,1988,2,2824,2626,3,393404
9347,2007,3,3515,2096,3,141467
3076,1907,4,905,3267,2,52600
6314,2004,3,2007,3757,2,336960
3613,1931,7,952,1036,1,269223
7568,1952,8,1373,783,0,196663
9137,2014,9,2489,2917,3,68429
5516,1939,7,986,504,0,172697
8557,1944,3,2937,2646,1,447739
2099,1994,6,2316,3229,1,118126
9687,1955,6,1847,1039,1,140234
7217,1932,5,2086,3468,2,453502
2813,2008,5,3634,2975,2,217439
3532,2017,5,3822,3595,1,478156
8813,2012,5,2486,2897,0,159955
2622,1922,9,3936,3030,3,387448
8010,1994,3,3573,516,0,304832
7520,1918,1,3266,883,1,172161
2513,2018,8,2326,2375,0,203118
4390,1908,1,2418,1092,0,106757
5694,1924,9,1841,3239,0,62781
5473,1964,5,3597,3948,3,446653
1997,2014,7,2075,842,3,282899
4346,1981,3,3836,2244,2,438136
1579,2016,4,2169,1422,1,476842
8467,1916,5,3484,3131,2,341955
7825,1944,3,3928,2217,0,446717
5400,2020,4,2367,1378,2,413531
2153,1914,5,2121,3259,3,486017
8281,1968,5,503,3699,1,174793
7781,1924,7,1172,2589,1,177197
2402,1932,2,1951,3448,3,160391
7094,1979,6,2300,544,1,181068
1299,1960,2,2866,2855,1,485626
7120,1952,8,3717,3719,0,296720
6464,1903,2,3709,2323,0,316999
9713,1987,6,1724,2497,2,492051
5677,1947,7,1413,699,1,272193
6795,1965,9,507,2511,3,106897
2127,1991,8,570,2597,3,203959
2184,2022,6,2479,1539,2,82522
9837,2003,8,3701,3021,1,232190
8682,1964,8,811,1829,0,65301
9992,1928,5,3614,1944,1,408500
8523,1968,1,2028,924,2,51358
3275,2013,3,3346,1738,1,273353
3944,1988,3,3217,1466,2,341636
3439,1915,4,3577,1405,1,379409
1594,2008,2,2811,2792,0,171905
3495,1979,6,1793,999,2,319254
2940,1999,3,3205,1636,2,277652
5652,2005,2,2563,3970,2,214226
3950,1933,7,2106,2708,0,295002
3126,1983,4,3860,1140,1,302112
6064,1989,7,3260,3321,1,99333
8856,1970,7,3073,805,2,401770
4931,1948,5,3561,2960,1,397190
6190,1954,4,1191,669,3,133196
878,1933,6,2953,3664,2,217876
2825,1905,8,2918,1756,1,71339
8429,1970,9,2270,2708,1,326340
4210,1946,9,3692,1361,2,328153
6476,1977,4,3431,777,3,436066
2637,1958,4,641,2770,2,442909
7287,1931,6,1989,1034,1,174316
9836,1999,4,876,2114,3,435169
1994,1908,1,1835,3311,2,368066
9647,1921,5,2897,786,2,248588
7581,2013,5,2777,1848,0,432468
1247,1919,4,1157,1724,0,311912
1627,1937,4,1063,1744,0,388735
2599,1915,3,1117,1449,2,440903
6023,2016,8,2371,3117,0,82795
5624,1975,5,2553,2861,2,393794
3271,1908,8,3847,3561,0,401370
4751,1956,4,3341,1144,3,489864
8847,1941,6,3432,510,0,335100
8154,1952,4,2668,2626,2,454643
1463,2012,6,2459,1198,0,436998
7665,1992,5,1182,3397,2,144930
5415,2008,2,1433,2775,2,206974
6408,2006,6,2619,3948,3,173391
3416,1932,7,3695,2304,0,309834
6543,1998,6,2261,1447,0,450908
7943,1915,4,2855,1925,0,346811
7244,1938,3,1408,2753,0,211817
2741,1988,7,3446,601,1,253618
3563,2002,2,1475,1521,2,121579
6002,1943,9,3910,701,0,447148
8758,1976,8,653,2627,1,191935
3397,1963,9,1390,3277,2,464141
2806,1957,9,927,3227,2,200378
6978,1957,9,3065,2220,2,386638
8400,2016,7,3866,1564,3,393648
4106,1957,1,998,2945,2,165805
5804,1937,5,869,1760,1,383080
6459,1946,6,835,1724,0,139373
3616,1946,3,2241,1757,2,462427
9591,1996,3,1528,1773,2,296063
9676,1943,7,1371,3806,0,414545
9234,1941,8,3458,3406,0,263998
592,2012,9,1977,3427,3,323683
2595,2001,7,633,722,0,371369
9015,2015,4,2780,541,0,426872
5376,1983,7,1012,1556,0,468468
850,2006,7,1766,1707,0,158720
1533,1920,3,2151,2554,2,106240
3605,1926,6,2094,2805,0,321519
6840,1955,5,3465,518,2,245607
3057,1945,6,2781,2520,1,182901
8365,1960,9,3219,959,2,73099
7598,2003,5,730,2573,3,368635
8780,1921,1,2029,3464,3,304949
6324,1946,7,3240,1948,0,187224
6004,2005,9,784,3047,3,476369
8918,1995,7,1271,2922,2,278046
5230,1982,3,2026,1060,1,364313
9697,1970,7,1256,1087,2,315125
2850,2016,7,2655,3812,0,61915
5177,1955,2,3445,3372,2,244800
6341,1905,4,1057,2336,3,93630
6898,2011,1,1720,3158,2,78611
3394,1962,9,1356,2048,2,68101
8791,2020,9,3985,520,3,350941
8472,1918,6,2393,1218,2,120121
3098,1946,5,3893,2835,2,332456
1156,1985,8,3745,3631,3,174548
5763,1985,5,1408,3098,2,159306
8277,1971,9,2078,1787,1,457927
9919,1916,3,3023,2468,0,159755
2611,1961,4,2675,2892,2,445426
8958,2009,8,1080,2591,3,298697
6969,1964,2,3695,3781,2,221861
5691,1954,7,2855,780,1,395713
4884,2001,3,3170,2196,1,382153
5996,1956,8,1511,3184,2,55880
1847,1982,1,764,750,2,57491
3359,1975,1,945,2369,1,374959
4969,1919,8,1595,2071,1,182692
4318,1921,4,616,1088,0,70787
6948,2014,6,3428,2231,3,133467
6253,1936,9,1205,3559,2,252336
1271,1917,6,1868,3783,0,247380
5500,1984,6,3164,2691,0,402493
8060,1909,8,1452,2662,1,485562
9017,1952,6,2596,3570,3,79610
4972,1946,7,3796,1112,3,91980
9826,1934,7,1968,2876,0,272256
4065,1993,9,589,1128,2,209404
6275,1950,9,3736,3385,1,220803
2799,1908,3,3865,900,0,259782
4469,2004,3,837,3118,2,424684
6384,1907,8,3101,2805,1,357957
7303,1965,8,704,742,1,394483
5898,1928,7,3735,1123,2,86632
1339,1922,6,1112,2757,3,331439
8381,1997,3,2262,3999,0,260797
5372,1916,9,2851,2320,2,484798
8848,1960,1,1590,1180,3,329834
5683,1921,1,3057,3132,0,192188
1164,1940,9,2506,1566,2,494213
5080,1931,6,1354,3203,2,62440
5976,1947,5,2040,999,1,361091
9019,1924,6,3646,911,3,58285
7997,1960,1,3084,2696,3,327772
2561,1921,8,2986,629,3,315267
1054,2001,4,2940,601,3,464249
2538,1902,3,3134,1409,1,68715
7556,2002,6,842,3864,1,430388
4474,1916,6,3328,3013,1,463957
3538,1959,4,3857,1499,1,466683
1971,1900,6,853,2926,0,263323
7932,1933,1,2023,1513,3,474117
9979,2012,4,951,2043,2,185352
6401,1988,3,2915,3297,3,78783
5565,1908,1,1745,1817,2,196150
6037,1984,5,3410,3958,0,355208
4474,1988,4,2571,1895,1,323859
9958,1984,8,1731,3532,1,333048
2173,1975,8,3087,1387,0,392385
5505,1982,6,617,3118,2,313406
1333,1968,1,1423,763,0,431175
2574,1923,1,555,3063,1,467305
2062,1931,4,1204,1022,2,343878
9631,1906,7,681,3792,2,85359
2327,2004,2,3992,1715,1,430185
3779,1989,4,2715,3968,0,149859
3068,1905,2,867,2008,2,373901
6685,1931,3,2306,1950,3,70377
8015,2001,2,3609,2939,2,155999
1698,1996,2,3806,1885,1,415077
1857,2001,5,624,2887,2,92546
9851,2017,9,2797,3917,2,213153
4386,1925,7,1673,3411,3,258703
3058,1986,5,1065,1039,2,103476
9804,1985,2,2841,2664,2,110591
9522,2007,4,1717,2695,2,149349
2181,1921,3,2882,1061,1,120920
3316,1967,9,998,3501,1,290547
9988,1963,5,3345,2111,1,310469
5853,1967,9,969,2153,3,367791
7580,1931,5,2442,988,0,458252
2847,1928,5,701,852,1,439245
5964,2016,6,3459,753,3,205219
1274,1913,9,1608,949,2,298664
3385,1930,1,2827,1020,3,457401
7503,1941,1,2979,3069,2,275322
4013,1931,5,822,1356,3,216824
7298,2015,5,1581,3775,0,322768
4672,1944,6,839,3393,1,269294
8355,1983,9,3957,2217,0,123447
3778,2001,4,747,2942,1,163096
6350,1962,3,1426,2211,3,475371
913,2008,9,2409,2464,1,93393
7708,1976,8,2784,3219,1,280425
1827,2015,3,2414,535,3,221279
8144,1959,1,2691,3887,1,403345
910,1968,1,2288,758,1,442383
7081,1968,7,1699,1826,2,362715
9977,1902,5,2935,2665,1,288700
5166,1963,9,1316,2475,2,480005
2752,2002,6,2213,1240,1,199726
5432,2001,6,1388,3472,0,267866
8098,1974,1,3759,2910,3,244172
8398,1910,3,2856,1989,0,209220
8878,1958,3,1454,1459,0,115194
8515,1958,6,2859,1985,3,242019
9389,1901,6,3076,2377,2,399864
4501,1920,3,1032,3880,0,434273
5124,1981,1,3870,3919,3,488259
6217,1998,5,522,843,2,160973
7886,2021,5,3769,2920,0,145950
5611,1953,5,1531,2655,0,353191
9318,1996,5,2591,3943,3,256648
9482,1959,2,3924,2120,2,97982
4640,1958,2,3074,3283,3,437001
6030,1973,2,2690,3869,1,127339
6417,1997,5,3773,1435,2,287170
9554,1924,2,629,3056,2,391202
6996,1946,4,2687,2432,3,486130
7181,1989,7,2684,3293,3,412419
617,1978,7,3208,1749,3,72652
2664,2007,3,1951,2003,1,433245
1643,1942,7,2609,1642,3,272653
8126,1923,5,3924,3282,2,224677
2305,2003,4,1722,3005,1,446082
8120,1920,9,967,2714,2,311435
1248,1907,4,854,956,1,85287
6099,2013,8,3954,2796,2,470247
3116,1934,8,1101,2947,3,86799
1737,1956,2,2533,950,3,359081
7751,1929,8,2140,1653,2,303351
5536,1972,3,1136,3764,0,409686
7795,2012,2,870,2581,1,97693
8615,1923,1,1326,3915,0,155212
5372,1998,3,832,2557,3,452696
4613,1938,6,958,1646,2,145574
5992,1984,9,3651,1641,0,287811
9589,2019,1,1244,3793,0,470137
3708,2000,6,2625,3245,0,202710
3131,1956,2,2449,994,1,328349
6147,1940,6,1142,2150,0,80595
2733,1964,8,2449,2837,0,175091
5139,1976,2,953,1915,3,308950
7639,2003,3,917,782,2,476124
1482,1934,9,3506,3883,1,446476
9472,1901,6,665,2952,2,293977
2421,1983,9,1918,2350,2,279212
9297,1906,4,1036,3326,3,343205
6277,1958,7,1800,1482,1,58099
1614,2003,1,1131,2788,1,142141
7785,1965,5,3027,501,0,274478
2710,1961,9,2966,575,2,235733
7416,2002,9,3335,2972,1,102411
2701,1993,6,683,3156,0,248602
5065,1921,6,2871,897,2,355007
736,1985,6,1543,973,2,455945
2671,1939,7,3877,2243,2,219068
4008,1978,1,1159,2400,3,420863
5307,1961,9,2646,742,0,321269
5754,1972,5,3826,3863,3,124222
1877,2021,6,2487,539,0,180178
676,1901,4,1969,3921,0,268539
5643,1967,5,2772,857,0,206633
7637,1942,9,924,3883,3,279858
2276,1919,1,2426,2448,2,341378
7683,1904,4,1459,1362,0,411190
7692,1982,2,2022,672,2,220486
6070,1904,7,1939,1819,1,117453
743,1905,8,2379,3486,2,296572
6593,1972,7,2299,3330,0,158358
3051,2002,1,546,1313,2,63143
2790,1969,7,584,3195,1,90568
1596,1910,4,972,779,0,121185
7591,1928,4,577,1364,0,472214
8384,1928,3,3135,535,3,450076
1397,1958,7,588,1827,3,148116
7389,2000,4,1560,1295,0,326366
1914,1918,6,574,2201,3,494799
8899,1966,1,2500,2217,1,415412
7700,1972,8,1840,1623,1,81267
2942,1949,8,3705,3744,0,305232
2681,2013,8,985,3837,0,322792
2680,1946,8,1553,1032,1,161689
4050,1932,4,1230,1138,2,477084
1091,2000,3,1308,533,2,259185
3704,1961,7,1410,3609,2,280202
4277,1919,8,1054,1883,0,336477
5218,2016,7,2090,899,2,382792
3584,1995,5,2535,1284,1,406657
5275,1961,7,2047,3566,3,105682
2558,1926,9,3010,2201,0,104639
8057,1939,7,1760,732,0,212579
8659,1929,5,2325,2415,0,212781
9588,1975,5,2766,3678,1,78730
6312,1955,2,2401,1782,2,384512
7520,1938,3,1283,828,1,435899
5829,1964,6,872,1850,2,276025
3019,1905,4,3883,661,3,294798
3758,2011,2,3963,1057,2,496074
6827,1978,1,2726,2618,2,273838
7917,1905,9,1666,3374,3,148009
6574,1978,1,3266,1008,0,127325
3203,1906,6,1983,2565,2,284297
8204,1966,1,2603,2930,0,136738
1324,1911,4,3749,1000,3,411794
4996,1992,1,2966,540,1,324674
5821,1956,4,1583,1488,3,145993
6504,1943,6,3586,2854,3,327315
6721,1962,6,3662,2203,0,87213
7401,1983,4,1425,3181,1,492780
7376,2010,5,2298,1488,3,220202
4168,1905,2,3010,996,3,199940
8296,1948,4,894,2076,0,472796
6882,1914,9,1272,1157,1,473833
6417,1909,5,3869,2262,3,85745
5330,1988,4,1676,3731,0,63012
6583,1994,1,835,1028,0,168533
5572,2001,7,3418,1265,2,164404
4655,1989,5,3914,3707,3,448115
1894,1996,8,2169,781,0,236426
8366,1973,2,705,3522,1,154315
1944,1915,6,1167,3058,2,156902
5447,1983,2,972,708,2,317615
4551,1984,7,965,2426,0,486036
8839,1905,7,3530,1150,1,490457
7561,2012,2,1006,2549,1,496639
2307,1969,8,1931,2510,0,481169
4905,1927,7,2776,2514,1,432389
9732,1910,6,3464,2283,3,248917
7159,2007,9,3817,2852,0,224268
9298,1963,3,2887,852,0,289285
7625,1928,2,3620,2338,1,155817
1603,1958,9,3793,964,0,479237
4918,1934,4,2799,3003,2,434739
9417,1971,4,3628,3589,1,236788
5053,2021,9,2558,3500,2,446523
9137,1982,7,579,3441,2,460394
8092,1910,4,3712,2765,0,352016
2834,1957,4,3641,2488,1,401864
5465,1913,3,2529,1561,3,172176
3280,1995,8,1757,3076,0,181538
6630,1991,8,1288,1206,2,54780
2423,1947,8,912,1525,2,158422
8484,1959,9,547,1971,0,304162
3673,1986,8,2091,1351,3,179146
4925,2019,2,685,3029,1,111039
5421,2009,6,2181,1498,3,179085
7074,1967,8,3829,2737,2,477517
9759,1902,8,853,3014,0,309737
